Process_id:
0
Local_elements_count:
3
Element_global_id:
4
Region_id:
5
Domain_id:
5
Owner_CPU:
0
Element_neighbors (z_left, z_right, x_bottom, x_top):
3,5,1,7
Element_face_connections_nbrs (z_left, z_right, x_bottom, x_top):
1,0,3,2
Element_face_connections_self (z_left, z_right, x_bottom, x_top):
0,1,2,3
Element_rotation_nbr (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_rotation_self (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_neighbor_Nx1 (z_left, z_right, x_bottom, x_top):
36,36,95,95
Element_neighbor_Nz1 (z_left, z_right, x_bottom, x_top):
95,95,36,36
Element_neighbor_processes (z_left, z_right, x_bottom, x_top):
2,3,1,0
Element_dimensions (NAX, NAZ):
32523.7,-3578.21
32523.7,3578.21
32478,10730.6
32388,17871.2
32256.4,24992.4
32087.2,32087.2
32134,39428.5
32174.8,46816.6
32211.9,54250.1
32246.5,61728.1
32279.4,69250.4
32311.1,76816.8
32341.8,84427
32371.9,92081.2
32401.4,99779.1
32430.4,107521
32459.1,115306
32487.5,123135
32515.7,131008
32543.6,138925
32571.4,146885
32599.1,154889
32626.6,162937
32654,171028
32681.3,179163
32708.5,187342
32735.6,195565
32762.7,203831
32789.7,212141
32816.7,220494
32843.6,228892
32870.5,237333
32897.4,245817
32924.2,254346
32950.9,262918
32977.7,271533
33004.4,280193
33031.1,288896
33057.8,297642
33084.4,306433
33111.1,315267
33137.7,324145
33164.3,333066
33190.9,342031
33217.4,351040
33244,360093
33270.5,369189
33297.1,378329
33323.6,387512
33350.1,396739
33376.6,406010
33403.1,415325
33429.6,424683
33456,434085
33482.5,443531
33509,453020
33535.4,462553
33561.9,472130
33588.3,481750
33614.7,491415
33641.2,501122
41111.4,-500892
41079,-491185
41046.6,-481521
41014.2,-471900
40981.8,-462324
40949.3,-452790
40916.9,-443301
40884.4,-433856
40851.9,-424454
40819.4,-415095
40786.9,-405781
40754.4,-396510
40721.9,-387282
40689.3,-378099
40656.7,-368959
40624.1,-359863
40591.5,-350810
40558.8,-341802
40526.1,-332836
40493.4,-323915
40460.7,-315037
40427.9,-306203
40395.1,-297413
40362.3,-288666
40329.4,-279963
40296.5,-271304
40263.5,-262688
40230.5,-254116
40197.4,-245588
40164.2,-237103
40131,-228662
40097.7,-220265
40064.3,-211912
40030.9,-203602
39997.3,-195336
39963.6,-187113
39929.7,-178935
39895.7,-170800
39861.6,-162708
39827.2,-154661
39792.6,-146657
39757.7,-138697
39722.5,-130780
39687,-122908
39651,-115079
39614.5,-107294
39577.4,-99552.4
39539.4,-91855
39500.5,-84201.5
39460.2,-76592.2
39418.4,-69027
39374.3,-61506.3
39327.1,-54030.5
39275.7,-46600.5
39217.7,-39217.7
39428.5,-32134
39602.5,-25022.7
39736.2,-17889.5
39826.8,-10740.2
39872.6,-3581.16
39872.6,3581.16
39826.8,10740.2
39736.2,17889.5
39602.5,25022.7
39428.5,32134
39217.7,39217.7
39275.7,46600.5
39327.1,54030.5
39374.3,61506.3
39418.4,69027
39460.2,76592.2
39500.5,84201.5
39539.4,91855
39577.4,99552.4
39614.5,107294
39651,115079
39687,122908
39722.5,130780
39757.7,138697
39792.6,146657
39827.2,154661
39861.6,162708
39895.7,170800
39929.7,178935
39963.6,187113
39997.3,195336
40030.9,203602
40064.3,211912
40097.7,220265
40131,228662
40164.2,237103
40197.4,245588
40230.5,254116
40263.5,262688
40296.5,271304
40329.4,279963
40362.3,288666
40395.1,297413
40427.9,306203
40460.7,315037
40493.4,323915
40526.1,332836
40558.8,341802
40591.5,350810
40624.1,359863
40656.7,368959
40689.3,378099
40721.9,387282
40754.4,396510
40786.9,405781
40819.4,415095
40851.9,424454
40884.4,433856
40916.9,443301
40949.3,452790
40981.8,462324
41014.2,471900
41046.6,481521
41079,491185
41111.4,500892
48578.3,-500617
48539.9,-490909
48501.5,-481245
48463,-471625
48424.5,-462048
48386.1,-452515
48347.5,-443026
48309,-433580
48270.4,-424178
48231.9,-414820
48193.2,-405505
48154.6,-396234
48115.9,-387007
48077.3,-377823
48038.5,-368684
47999.8,-359587
47961,-350535
47922.1,-341526
47883.2,-332561
47844.3,-323640
47805.3,-314762
47766.3,-305928
47727.2,-297137
47688,-288391
47648.8,-279688
47609.5,-271029
47570.2,-262413
47530.7,-253841
47491.1,-245313
47451.5,-236828
47411.7,-228388
47371.8,-219990
47331.7,-211637
47291.5,-203327
47251.2,-195061
47210.6,-186839
47169.8,-178660
47128.7,-170526
47087.4,-162434
47045.7,-154387
47003.7,-146384
46961.2,-138424
46918.2,-130508
46874.6,-122635
46830.3,-114807
46785.1,-107022
46738.9,-99282
46691.3,-91585.5
46642.2,-83933.3
46591,-76325.4
46537.1,-68762.3
46479.7,-61244.3
46417.4,-53772.5
46348.2,-46348.2
46600.5,-39275.7
46816.6,-32174.8
46993.4,-25050.2
47128.3,-17906.7
47219.4,-10749.5
47265.2,-3584.1
47265.2,3584.1
47219.4,10749.5
47128.3,17906.7
46993.4,25050.2
46816.6,32174.8
46600.5,39275.7
46348.2,46348.2
46417.4,53772.5
46479.7,61244.3
46537.1,68762.3
46591,76325.4
46642.2,83933.3
46691.3,91585.5
46738.9,99282
46785.1,107022
46830.3,114807
46874.6,122635
46918.2,130508
46961.2,138424
47003.7,146384
47045.7,154387
47087.4,162434
47128.7,170526
47169.8,178660
47210.6,186839
47251.2,195061
47291.5,203327
47331.7,211637
47371.8,219990
47411.7,228388
47451.5,236828
47491.1,245313
47530.7,253841
47570.2,262413
47609.5,271029
47648.8,279688
47688,288391
47727.2,297137
47766.3,305928
47805.3,314762
47844.3,323640
47883.2,332561
47922.1,341526
47961,350535
47999.8,359587
48038.5,368684
48077.3,377823
48115.9,387007
48154.6,396234
48193.2,405505
48231.9,414820
48270.4,424178
48309,433580
48347.5,443026
48386.1,452515
48424.5,462048
48463,471625
48501.5,481245
48539.9,490909
48578.3,500617
56041.3,-500295
55996.8,-490587
55952.3,-480923
55907.7,-471303
55863.1,-461726
55818.5,-452193
55773.8,-442704
55729.1,-433258
55684.4,-423857
55639.6,-414498
55594.8,-405184
55550,-395913
55505.1,-386686
55460.2,-377502
55415.2,-368362
55370.2,-359266
55325.1,-350214
55279.9,-341205
55234.7,-332240
55189.4,-323319
55144,-314441
55098.6,-305607
55053,-296817
55007.4,-288070
54961.6,-279367
54915.8,-270708
54869.8,-262092
54823.7,-253521
54777.5,-244993
54731,-236508
54684.4,-228067
54637.7,-219670
54590.6,-211317
54543.4,-203008
54495.9,-194742
54448.1,-186520
54399.9,-178341
54351.4,-170207
54302.4,-162116
54252.9,-154069
54202.8,-146066
54152.1,-138106
54100.6,-130191
54048.2,-122319
53994.7,-114492
53939.8,-106708
53883.4,-98968.8
53825,-91273.9
53764.2,-83623.4
53700.3,-76018
53632.3,-68458
53559.1,-60944.4
53478.7,-53478.7
53772.5,-46417.4
54030.5,-39327.1
54250.1,-32211.9
54428.6,-25075.8
54564.3,-17923.2
54655.6,-10758.7
54701.5,-3587.04
54701.5,3587.04
54655.6,10758.7
54564.3,17923.2
54428.6,25075.8
54250.1,32211.9
54030.5,39327.1
53772.5,46417.4
53478.7,53478.7
53559.1,60944.4
53632.3,68458
53700.3,76018
53764.2,83623.4
53825,91273.9
53883.4,98968.8
53939.8,106708
53994.7,114492
54048.2,122319
54100.6,130191
54152.1,138106
54202.8,146066
54252.9,154069
54302.4,162116
54351.4,170207
54399.9,178341
54448.1,186520
54495.9,194742
54543.4,203008
54590.6,211317
54637.7,219670
54684.4,228067
54731,236508
54777.5,244993
54823.7,253521
54869.8,262092
54915.8,270708
54961.6,279367
55007.4,288070
55053,296817
55098.6,305607
55144,314441
55189.4,323319
55234.7,332240
55279.9,341205
55325.1,350214
55370.2,359266
55415.2,368362
55460.2,377502
55505.1,386686
55550,395913
55594.8,405184
55639.6,414498
55684.4,423857
55729.1,433258
55773.8,442704
55818.5,452193
55863.1,461726
55907.7,471303
55952.3,480923
55996.8,490587
56041.3,500295
63499.7,-499928
63449.1,-490220
63398.3,-480556
63347.6,-470936
63296.8,-461359
63245.9,-451826
63195,-442337
63144.1,-432891
63093.1,-423489
63042.1,-414131
62991,-404817
62939.8,-395546
62888.6,-386319
62837.3,-377135
62785.9,-367996
62734.5,-358899
62682.9,-349847
62631.3,-340838
62579.6,-331873
62527.8,-322952
62475.9,-314074
62423.8,-305241
62371.6,-296450
62319.3,-287704
62266.9,-279001
62214.2,-270342
62161.4,-261727
62108.4,-253155
62055.2,-244627
62001.8,-236143
61948.1,-227702
61894.1,-219305
61839.8,-210952
61785.1,-202643
61730.1,-194378
61674.6,-186156
61618.6,-177978
61562.1,-169844
61504.9,-161753
61447,-153707
61388.3,-145704
61328.6,-137745
61267.8,-129831
61205.7,-121960
61142,-114134
61076.4,-106352
61008.5,-98614
60937.8,-90921.2
60863.7,-83273.6
60785.1,-75671.6
60700.8,-68116.4
60609.2,-60609.2
60944.4,-53559.1
61244.3,-46479.7
61506.3,-39374.3
61728.1,-32246.5
61907.9,-25100.2
62044.1,-17939.2
62135.5,-10767.8
62181.4,-3589.97
62181.4,3589.97
62135.5,10767.8
62044.1,17939.2
61907.9,25100.2
61728.1,32246.5
61506.3,39374.3
61244.3,46479.7
60944.4,53559.1
60609.2,60609.2
60700.8,68116.4
60785.1,75671.6
60863.7,83273.6
60937.8,90921.2
61008.5,98614
61076.4,106352
61142,114134
61205.7,121960
61267.8,129831
61328.6,137745
61388.3,145704
61447,153707
61504.9,161753
61562.1,169844
61618.6,177978
61674.6,186156
61730.1,194378
61785.1,202643
61839.8,210952
61894.1,219305
61948.1,227702
62001.8,236143
62055.2,244627
62108.4,253155
62161.4,261727
62214.2,270342
62266.9,279001
62319.3,287704
62371.6,296450
62423.8,305241
62475.9,314074
62527.8,322952
62579.6,331873
62631.3,340838
62682.9,349847
62734.5,358899
62785.9,367996
62837.3,377135
62888.6,386319
62939.8,395546
62991,404817
63042.1,414131
63093.1,423489
63144.1,432891
63195,442337
63245.9,451826
63296.8,461359
63347.6,470936
63398.3,480556
63449.1,490220
63499.7,499928
70953,-499515
70896.1,-489807
70839.1,-480143
70782,-470523
70724.9,-460946
70667.8,-451413
70610.5,-441924
70553.2,-432479
70495.9,-423077
70438.4,-413719
70380.9,-404404
70323.3,-395133
70265.6,-385906
70207.8,-376723
70149.9,-367583
70091.9,-358487
70033.8,-349435
69975.6,-340426
69917.2,-331461
69858.7,-322540
69800,-313663
69741.1,-304829
69682.1,-296039
69622.9,-287292
69563.5,-278590
69503.8,-269931
69443.9,-261316
69383.8,-252744
69323.3,-244216
69262.5,-235732
69201.4,-227292
69139.8,-218896
69077.9,-210543
69015.4,-202234
68952.4,-193969
68888.8,-185748
68824.5,-177570
68759.4,-169436
68693.4,-161347
68626.5,-153301
68558.4,-145299
68488.9,-137342
68417.9,-129428
68345.1,-121559
68270.1,-113734
68192.5,-105954
68111.8,-98218.8
68027.2,-90529
67937.9,-82885.2
67842.6,-75288.3
67739.6,-67739.6
68116.4,-60700.8
68458,-53632.3
68762.3,-46537.1
69027,-39418.4
69250.4,-32279.4
69431,-25123.8
69567.6,-17955
69659.1,-10776.8
69705.1,-3592.9
69705.1,3592.9
69659.1,10776.8
69567.6,17955
69431,25123.8
69250.4,32279.4
69027,39418.4
68762.3,46537.1
68458,53632.3
68116.4,60700.8
67739.6,67739.6
67842.6,75288.3
67937.9,82885.2
68027.2,90529
68111.8,98218.8
68192.5,105954
68270.1,113734
68345.1,121559
68417.9,129428
68488.9,137342
68558.4,145299
68626.5,153301
68693.4,161347
68759.4,169436
68824.5,177570
68888.8,185748
68952.4,193969
69015.4,202234
69077.9,210543
69139.8,218896
69201.4,227292
69262.5,235732
69323.3,244216
69383.8,252744
69443.9,261316
69503.8,269931
69563.5,278590
69622.9,287292
69682.1,296039
69741.1,304829
69800,313663
69858.7,322540
69917.2,331461
69975.6,340426
70033.8,349435
70091.9,358487
70149.9,367583
70207.8,376723
70265.6,385906
70323.3,395133
70380.9,404404
70438.4,413719
70495.9,423077
70553.2,432479
70610.5,441924
70667.8,451413
70724.9,460946
70782,470523
70839.1,480143
70896.1,489807
70953,499515
78400.6,-499056
78337.3,-489349
78273.9,-479685
78210.4,-470064
78146.9,-460488
78083.3,-450955
78019.6,-441466
77955.9,-432020
77892,-422619
77828,-413260
77763.9,-403946
77699.8,-394675
77635.4,-385448
77571,-376265
77506.4,-367125
77441.7,-358030
77376.8,-348977
77311.8,-339969
77246.5,-331004
77181.1,-322083
77115.5,-313206
77049.6,-304372
76983.5,-295582
76917.2,-286836
76850.5,-278134
76783.6,-269475
76716.3,-260860
76648.7,-252289
76580.6,-243761
76512.1,-235278
76443.2,-226838
76373.7,-218441
76303.6,-210089
76232.9,-201781
76161.4,-193516
76089.1,-185295
76015.9,-177119
75941.7,-168986
75866.3,-160897
75789.5,-152852
75711.2,-144852
75631.2,-136895
75549,-128983
75464.4,-121116
75376.9,-113294
75286,-105516
75190.9,-97784.4
75090.8,-90098.8
74984.4,-82460.2
74870.1,-74870.1
75288.3,-67842.6
75671.6,-60785.1
76018,-53700.3
76325.4,-46591
76592.2,-39460.2
76816.8,-32311.1
76998,-25146.8
77134.8,-17970.5
77226.4,-10785.8
77272.4,-3595.82
77272.4,3595.82
77226.4,10785.8
77134.8,17970.5
76998,25146.8
76816.8,32311.1
76592.2,39460.2
76325.4,46591
76018,53700.3
75671.6,60785.1
75288.3,67842.6
74870.1,74870.1
74984.4,82460.2
75090.8,90098.8
75190.9,97784.4
75286,105516
75376.9,113294
75464.4,121116
75549,128983
75631.2,136895
75711.2,144852
75789.5,152852
75866.3,160897
75941.7,168986
76015.9,177119
76089.1,185295
76161.4,193516
76232.9,201781
76303.6,210089
76373.7,218441
76443.2,226838
76512.1,235278
76580.6,243761
76648.7,252289
76716.3,260860
76783.6,269475
76850.5,278134
76917.2,286836
76983.5,295582
77049.6,304372
77115.5,313206
77181.1,322083
77246.5,331004
77311.8,339969
77376.8,348977
77441.7,358030
77506.4,367125
77571,376265
77635.4,385448
77699.8,394675
77763.9,403946
77828,413260
77892,422619
77955.9,432020
78019.6,441466
78083.3,450955
78146.9,460488
78210.4,470064
78273.9,479685
78337.3,489349
78400.6,499056
85841.7,-498552
85772,-488844
85702.1,-479181
85632.2,-469560
85562.1,-459984
85492,-450451
85421.7,-440962
85351.3,-431517
85280.8,-422115
85210.1,-412757
85139.4,-403443
85068.4,-394172
84997.3,-384945
84926.1,-375762
84854.6,-366623
84783,-357527
84711.1,-348475
84639.1,-339466
84566.8,-330502
84494.2,-321581
84421.4,-312704
84348.3,-303870
84274.9,-295081
84201.1,-286335
84127,-277633
84052.4,-268974
83977.4,-260359
83902,-251789
83826,-243262
83749.5,-234778
83672.3,-226339
83594.4,-217943
83515.8,-209592
83436.3,-201284
83355.8,-193020
83274.3,-184800
83191.6,-176624
83107.5,-168492
83021.9,-160404
82934.6,-152361
82845.2,-144362
82753.6,-136407
82659.2,-128498
82561.7,-120633
82460.4,-112813
82354.7,-105040
82243.7,-97312.3
82126.1,-89632.2
82000.6,-82000.6
82460.2,-74984.4
82885.2,-67937.9
83273.6,-60863.7
83623.4,-53764.2
83933.3,-46642.2
84201.5,-39500.5
84427,-32341.8
84608.7,-25169.3
84745.7,-17985.9
84837.4,-10794.7
84883.4,-3598.75
84883.4,3598.75
84837.4,10794.7
84745.7,17985.9
84608.7,25169.3
84427,32341.8
84201.5,39500.5
83933.3,46642.2
83623.4,53764.2
83273.6,60863.7
82885.2,67937.9
82460.2,74984.4
82000.6,82000.6
82126.1,89632.2
82243.7,97312.3
82354.7,105040
82460.4,112813
82561.7,120633
82659.2,128498
82753.6,136407
82845.2,144362
82934.6,152361
83021.9,160404
83107.5,168492
83191.6,176624
83274.3,184800
83355.8,193020
83436.3,201284
83515.8,209592
83594.4,217943
83672.3,226339
83749.5,234778
83826,243262
83902,251789
83977.4,260359
84052.4,268974
84127,277633
84201.1,286335
84274.9,295081
84348.3,303870
84421.4,312704
84494.2,321581
84566.8,330502
84639.1,339466
84711.1,348475
84783,357527
84854.6,366623
84926.1,375762
84997.3,384945
85068.4,394172
85139.4,403443
85210.1,412757
85280.8,422115
85351.3,431517
85421.7,440962
85492,450451
85562.1,459984
85632.2,469560
85702.1,479181
85772,488844
85841.7,498552
93275.9,-498002
93199.6,-488295
93123.1,-478631
93046.6,-469011
92969.8,-459435
92893,-449902
92816,-440413
92738.9,-430968
92661.6,-421566
92584.1,-412208
92506.4,-402894
92428.6,-393624
92350.5,-384397
92272.3,-375214
92193.8,-366075
92115,-356979
92036,-347927
91956.7,-338919
91877.1,-329955
91797.2,-321034
91716.9,-312157
91636.3,-303324
91555.3,-294535
91473.8,-285789
91391.8,-277087
91309.4,-268429
91226.3,-259815
91142.7,-251244
91058.4,-242718
90973.4,-234235
90887.5,-225796
90800.8,-217401
90713.1,-209050
90624.3,-200743
90534.3,-192480
90442.9,-184261
90350,-176087
90255.4,-167956
90158.8,-159870
90060,-151828
89958.7,-143831
89854.4,-135879
89746.7,-127972
89635,-120110
89518.6,-112295
89396.6,-104526
89267.9,-96804.1
89131.1,-89131.1
89632.2,-82126.1
90098.8,-75090.8
90529,-68027.2
90921.2,-60937.8
91273.9,-53825
91585.5,-46691.3
91855,-39539.4
92081.2,-32371.9
92263.2,-25191.5
92400.4,-18001.1
92492.1,-10803.6
92538.1,-3601.67
92538.1,3601.67
92492.1,10803.6
92400.4,18001.1
92263.2,25191.5
92081.2,32371.9
91855,39539.4
91585.5,46691.3
91273.9,53825
90921.2,60937.8
90529,68027.2
90098.8,75090.8
89632.2,82126.1
89131.1,89131.1
89267.9,96804.1
89396.6,104526
89518.6,112295
89635,120110
89746.7,127972
89854.4,135879
89958.7,143831
90060,151828
90158.8,159870
90255.4,167956
90350,176087
90442.9,184261
90534.3,192480
90624.3,200743
90713.1,209050
90800.8,217401
90887.5,225796
90973.4,234235
91058.4,242718
91142.7,251244
91226.3,259815
91309.4,268429
91391.8,277087
91473.8,285789
91555.3,294535
91636.3,303324
91716.9,312157
91797.2,321034
91877.1,329955
91956.7,338919
92036,347927
92115,356979
92193.8,366075
92272.3,375214
92350.5,384397
92428.6,393624
92506.4,402894
92584.1,412208
92661.6,421566
92738.9,430968
92816,440413
92893,449902
92969.8,459435
93046.6,469011
93123.1,478631
93199.6,488295
93275.9,498002
100703,-497407
100620,-487700
100536,-478036
100453,-468416
100369,-458840
100286,-449307
100202,-439819
100118,-430373
100034,-420972
99949.1,-411614
99864.4,-402300
99779.5,-393030
99694.3,-383803
99608.8,-374621
99523,-365482
99437,-356386
99350.6,-347335
99263.8,-338327
99176.7,-329363
99089.1,-320442
99001.1,-311566
98912.7,-302733
98823.7,-293944
98734.2,-285199
98644.1,-276497
98553.4,-267840
98461.9,-259226
98369.7,-250656
98276.7,-242130
98182.7,-233648
98087.7,-225210
97991.6,-216816
97894.3,-208466
97795.7,-200160
97695.5,-191898
97593.6,-183681
97489.8,-175507
97383.8,-167378
97275.4,-159294
97164.3,-151255
97049.9,-143260
96932,-135311
96809.7,-127407
96682.6,-119550
96549.6,-111739
96409.7,-103976
96261.6,-96261.6
96804.1,-89267.9
97312.3,-82243.7
97784.4,-75190.9
98218.8,-68111.8
98614,-61008.5
98968.8,-53883.4
99282,-46738.9
99552.4,-39577.4
99779.1,-32401.4
99961.4,-25213.5
100099,-18016.3
100190,-10812.5
100236,-3604.6
100236,3604.6
100190,10812.5
100099,18016.3
99961.4,25213.5
99779.1,32401.4
99552.4,39577.4
99282,46738.9
98968.8,53883.4
98614,61008.5
98218.8,68111.8
97784.4,75190.9
97312.3,82243.7
96804.1,89267.9
96261.6,96261.6
96409.7,103976
96549.6,111739
96682.6,119550
96809.7,127407
96932,135311
97049.9,143260
97164.3,151255
97275.4,159294
97383.8,167378
97489.8,175507
97593.6,183681
97695.5,191898
97795.7,200160
97894.3,208466
97991.6,216816
98087.7,225210
98182.7,233648
98276.7,242130
98369.7,250656
98461.9,259226
98553.4,267840
98644.1,276497
98734.2,285199
98823.7,293944
98912.7,302733
99001.1,311566
99089.1,320442
99176.7,329363
99263.8,338327
99350.6,347335
99437,356386
99523,365482
99608.8,374621
99694.3,383803
99779.5,393030
99864.4,402300
99949.1,411614
100034,420972
100118,430373
100202,439819
100286,449307
100369,458840
100453,468416
100536,478036
100620,487700
100703,497407
108121,-496767
108031,-487060
107941,-477396
107851,-467776
107760,-458200
107670,-448668
107579,-439179
107488,-429734
107396,-420333
107305,-410975
107213,-401662
107120,-392392
107028,-383165
106935,-373983
106842,-364844
106748,-355749
106654,-346697
106560,-337690
106465,-328726
106369,-319806
106273,-310930
106177,-302098
106079,-293309
105982,-284564
105883,-275864
105783,-267207
105683,-258594
105582,-250024
105480,-241499
105376,-233018
105272,-224581
105166,-216188
105058,-207839
104949,-199534
104838,-191274
104725,-183058
104609,-174887
104491,-166760
104370,-158678
104246,-150641
104117,-142650
103985,-134704
103847,-126805
103703,-118953
103551,-111148
103392,-103392
103976,-96409.7
104526,-89396.6
105040,-82354.7
105516,-75286
105954,-68192.5
106352,-61076.4
106708,-53939.8
107022,-46785.1
107294,-39614.5
107521,-32430.4
107703,-25235.2
107841,-18031.4
107933,-10821.3
107978,-3607.52
107978,3607.52
107933,10821.3
107841,18031.4
107703,25235.2
107521,32430.4
107294,39614.5
107022,46785.1
106708,53939.8
106352,61076.4
105954,68192.5
105516,75286
105040,82354.7
104526,89396.6
103976,96409.7
103392,103392
103551,111148
103703,118953
103847,126805
103985,134704
104117,142650
104246,150641
104370,158678
104491,166760
104609,174887
104725,183058
104838,191274
104949,199534
105058,207839
105166,216188
105272,224581
105376,233018
105480,241499
105582,250024
105683,258594
105783,267207
105883,275864
105982,284564
106079,293309
106177,302098
106273,310930
106369,319806
106465,328726
106560,337690
106654,346697
106748,355749
106842,364844
106935,373983
107028,383165
107120,392392
107213,401662
107305,410975
107396,420333
107488,429734
107579,439179
107670,448668
107760,458200
107851,467776
107941,477396
108031,487060
108121,496767
115531,-496081
115434,-486374
115337,-476711
115239,-467091
115142,-457515
115044,-447983
114946,-438495
114848,-429050
114749,-419649
114650,-410292
114550,-400978
114451,-391708
114350,-382482
114250,-373300
114149,-364162
114048,-355067
113946,-346016
113843,-337009
113740,-328045
113636,-319126
113532,-310250
113427,-301418
113321,-292630
113215,-283886
113107,-275186
112999,-266530
112889,-257918
112779,-249349
112667,-240825
112553,-232345
112438,-223909
112322,-215517
112204,-207170
112083,-198867
111961,-190608
111836,-182394
111708,-174225
111577,-166101
111442,-158022
111303,-149989
111160,-142001
111011,-134060
110856,-126166
110693,-118320
110523,-110523
111148,-103551
111739,-96549.6
112295,-89518.6
112813,-82460.4
113294,-75376.9
113734,-68270.1
114134,-61142
114492,-53994.7
114807,-46830.3
115079,-39651
115306,-32459.1
115489,-25256.8
115626,-18046.4
115718,-10830.2
115764,-3610.44
115764,3610.44
115718,10830.2
115626,18046.4
115489,25256.8
115306,32459.1
115079,39651
114807,46830.3
114492,53994.7
114134,61142
113734,68270.1
113294,75376.9
112813,82460.4
112295,89518.6
111739,96549.6
111148,103551
110523,110523
110693,118320
110856,126166
111011,134060
111160,142001
111303,149989
111442,158022
111577,166101
111708,174225
111836,182394
111961,190608
112083,198867
112204,207170
112322,215517
112438,223909
112553,232345
112667,240825
112779,249349
112889,257918
112999,266530
113107,275186
113215,283886
113321,292630
113427,301418
113532,310250
113636,319126
113740,328045
113843,337009
113946,346016
114048,355067
114149,364162
114250,373300
114350,382482
114451,391708
114550,400978
114650,410292
114749,419649
114848,429050
114946,438495
115044,447983
115142,457515
115239,467091
115337,476711
115434,486374
115531,496081
122931,-495351
122827,-485644
122723,-475981
122618,-466361
122513,-456786
122408,-447254
122303,-437765
122197,-428321
122091,-418920
121984,-409563
121877,-400250
121769,-390981
121661,-381755
121553,-372573
121444,-363435
121335,-354341
121224,-345290
121114,-336283
121002,-327321
120890,-318402
120777,-309527
120663,-300695
120548,-291908
120433,-283165
120316,-274465
120198,-265810
120079,-257199
119958,-248632
119836,-240109
